user_id,y,R,G,B1,L,A,B,H,S,V
./normal/face_dev_16113.png,1,194.917,168.964,148.766,149.195,138.699,149.177,13.0255,99.4058,171.035
./normal/face_dev_18299.jpg,1,152.581,138.338,127.551,128.97,133.233,137.963,12.7054,58.3954,135.519
./normal/face_dev_17596.png,1,142.373,117.261,104.418,117.75,137.672,140.879,11.39,84.0202,132.408
./normal/face_dev_18308.png,1,181.672,164.437,155.434,157.589,134.073,136.748,13.3104,49.5625,166.382
./normal/face_dev_18205.png,1,177.861,152.56,129.236,144.82,136.197,148.108,14.4263,94.9813,162.089
./normal/face_dev_16264.png,1,214.648,189.825,180.203,182.379,136.241,137.914,9.44818,51.9292,197.414
./normal/face_dev_17917.png,1,131.965,112.057,99.1367,99.8652,135.617,140.699,11.6125,89.3657,111.69
./normal/face_dev_16537.png,1,166.296,147.189,133.983,144.869,134.068,139.364,12.2901,62.9886,154.466
./normal/face_dev_16407.png,1,183.402,155.268,130.433,156.893,135.912,147.442,13.9973,87.9748,174.538
./normal/face_dev_19204.png,1,176.022,159.65,152.843,137.316,136.148,137.096,14.8358,57.9954,148.727
./normal/face_dev_16335.png,1,210.82,180.242,158.004,176.548,138.673,148.098,12.583,86.6148,200.462
./normal/face_dev_18256.png,1,174.077,152.509,137.594,139.444,135.958,142.507,12.1759,78.4291,153.436
./normal/face_dev_17600.png,1,165.292,137.171,120.856,135.065,138.48,143.658,10.9025,87.6702,153.015
./normal/face_dev_17463.png,1,160.128,131.988,112.481,120.267,138.538,146.78,12.241,107.571,139.461
./normal/face_dev_15850.png,1,202.803,177.535,161.176,178.413,135.824,141.86,11.7211,64.4685,194.778
./normal/face_dev_16022.png,1,205.891,187.209,174.139,183.033,134.611,139.955,12.3387,53.5542,195.916
./normal/face_dev_18147.png,1,191.334,158.923,130.069,160.279,138.022,151.212,13.986,99.5901,182.908
./normal/face_dev_16169.png,1,198.999,167.385,144.174,169.363,138.302,147.499,12.5748,85.98,191.553
./normal/face_dev_15547.png,1,164.038,143.217,126.398,127.819,135.836,144.198,13.3566,90.1977,141.682
./normal/face_dev_17041.png,1,155.404,137.382,127.438,120.317,135.868,139.117,11.7541,72.5846,131.497
./normal/face_dev_17593.png,1,177.683,153.676,134.591,150.396,135.492,144.17,13.2832,78.8415,165.088
./normal/face_dev_18440.jpg,1,149.001,139.81,137.35,129.355,131.806,131.629,36.4629,30.1164,129.927
./normal/face_dev_16333.png,1,194.772,167.986,152.004,167.826,137.15,142.383,11.0597,70.4675,185.518
./normal/face_dev_17164.png,1,192.312,170.83,149.254,170.763,133.948,144.718,14.8737,70.7059,184.414
./normal/face_dev_17607.png,1,190.719,169.139,150.421,171.503,134.376,142.684,13.724,64.7745,184.759
./normal/face_dev_15830.png,1,171.835,158.151,153.267,152.669,133.665,133.81,19.523,37.3223,158.159
./normal/face_dev_17613.png,1,177.128,157.543,142.968,136.186,135.459,142.919,12.9996,80.2629,149.602
./normal/face_dev_15699.png,1,185.712,161.503,148.424,157.831,136.913,140.446,10.384,68.0055,173.837
./normal/face_dev_17609.png,1,150.029,127.146,111.289,118.042,136.144,142.781,12.3944,89.002,131.553
./normal/face_dev_17151.png,1,182.277,164.988,144.743,157.964,131.966,143.854,16.3541,69.1885,167.372
./normal/face_dev_19187.png,1,183.659,164.725,152.941,156.218,135.647,139.866,11.4857,61.5949,168.864
./normal/face_dev_15478.png,1,170.136,143.248,120.887,140.27,136.913,147.114,13.6139,94.7114,157.728
./normal/face_dev_18425.png,1,168.103,151.966,143.871,148.089,133.958,136.032,13.5104,48.078,155.479
./normal/face_dev_17575.png,1,145.982,123.754,109.808,126.94,135.843,140.549,11.5537,75.4878,138.904
./normal/face_dev_16226.png,1,151.012,144.736,140.189,132.693,130.6,133.005,24.4391,31.2041,132.037
./normal/face_dev_16885.png,1,169.708,161.965,155.908,157.955,130.621,133.166,22.7951,28.0919,158.308
./normal/face_dev_17166.png,1,144.49,130.939,114.25,124.347,131.19,140.967,16.5384,68.6853,129.63
./normal/face_dev_15588.png,1,159.444,129.75,112.799,128.931,138.538,143.769,10.7298,91.9162,147.131
./normal/face_dev_17652.png,1,182.95,165.855,152.939,151.255,134.175,140.498,13.255,62.8343,161.871
./normal/face_dev_15586.png,1,200.879,164.982,147.331,164.524,141.519,145.601,9.85032,87.1878,190.765
./normal/face_dev_15704.png,1,178.991,159.849,145.857,148.281,135.054,141.047,12.9094,70.3746,161.328
./normal/face_dev_16606.png,1,212.187,178.534,157.216,180.842,139.252,146.575,11.5624,80.8227,205.724
./normal/face_dev_16643.png,1,183.939,156.841,139.042,161.513,136.603,142.846,11.8014,72.3404,178.012
./normal/face_dev_18087.jpg,1,195.965,182.936,172.71,167.347,133.369,138.281,12.8632,49.1908,175.884
./normal/face_dev_16596.png,1,189.681,173.729,162.209,164.296,133.975,139.02,13.2189,53.0133,174.3
./normal/face_dev_16028.png,1,150.988,140.421,127.947,122.133,130.961,138.928,16.27,61.0506,125.956
./normal/face_dev_16439.png,1,190.801,160.616,134.493,159.408,137.647,149.672,13.8079,95.4104,180.865
./normal/face_dev_18322.png,1,182.714,163.61,145.043,165.533,133.14,142.09,14.6949,62.5826,176.149
./normal/face_dev_18712.png,1,140.179,115.431,97.56,101.724,137.956,145.697,12.4463,113.235,118.736
./normal/face_dev_16339.png,1,208.784,189.608,183.258,177.631,136.336,136.482,9.69634,48.0533,191.2
./normal/face_dev_15775.png,1,148.692,136.02,128.62,125.106,132.439,135.123,14.8838,47.7937,129.062
./normal/face_dev_18377.png,1,182.126,162.131,150.808,150.266,135.696,139.614,10.9612,63.6789,162.79
./normal/face_dev_18957.png,1,140.733,122.555,109.48,111.816,134.32,140.093,12.7501,77.5324,121.332
./normal/face_dev_15758.png,1,164.695,137.926,123.752,136.632,137.633,141.388,10.2359,81.2183,153.489
./normal/face_dev_18418.png,1,175.312,157.222,144.765,147.048,134.622,139.913,12.1321,63.7791,157.725
./normal/face_dev_17402.png,1,217.305,195.85,187.55,188.887,136.449,137.68,8.57809,49.8207,204.474
./normal/face_dev_15762.png,1,198.727,151.801,120.512,156.624,144.546,155.553,11.93,121.165,190.846
./normal/face_dev_15839.png,1,196.073,176.146,169.192,176.636,134.863,135.149,13.3135,41.8268,187.162
./normal/face_dev_16661.png,1,164.056,167.549,165.85,137.867,129.511,131.435,27.7948,17.6566,133.805
./normal/face_dev_15613.png,1,136.776,117.238,108.169,128.62,134.328,136.056,13.5179,54.4344,136.246
./normal/face_dev_17558.png,1,183.828,164.319,150.258,142.645,136.25,143.165,12.3939,78.4748,157.365
./normal/face_dev_18547.png,1,167.68,149.686,140.871,142.583,134.468,136.723,12.7177,53.8787,151.213
./normal/face_dev_15556.png,1,186.004,164.587,145.005,156.506,134.236,144.489,14.42,75.5155,170.19
./normal/face_dev_18416.jpg,1,171.832,157.93,153.639,147.179,134.184,133.687,27.0144,39.581,153.265
./normal/face_dev_18104.jpg,1,168.283,146.115,127.703,131.565,136.171,145.118,13.4357,91.1262,146.953
./normal/face_dev_15778.png,1,152.628,141.069,137.243,130.393,132.689,132.76,31.1839,37.6961,133.502
./normal/face_dev_16592.png,1,187.384,170.653,160.043,169.787,133.503,137.376,13.413,47.7054,178.477
./normal/face_dev_17650.png,1,177.394,166.117,154.706,152.283,131.632,138.075,15.0466,49.4261,157.288
./normal/face_dev_18359.png,1,169.912,150.735,138.481,148.972,134.835,139.083,13.6693,59.7418,159.436
./normal/face_dev_16757.png,1,202.184,184.817,171.438,178.346,133.797,140.005,13.0237,53.7735,189.679
./normal/face_dev_17461.png,1,155.068,127.3,106.469,118.715,137.95,147.106,12.7593,108.512,137.166
./normal/face_dev_17433.png,1,165.072,142.64,125.558,138.973,135.104,142.524,12.8892,77.7933,152.028
./normal/face_dev_18928.png,1,163.539,142.176,120.288,139.612,133.597,145.037,15.6238,81.7218,151.32
./normal/face_dev_16519.png,1,194.17,191.028,183.218,166.234,128.683,135.74,20.3953,32.7553,165.315
./normal/face_dev_18906.png,1,157.168,137.268,124.624,143.878,133.943,138.245,12.2378,58.2757,152.775
./normal/face_dev_18225.png,1,175.469,148.384,134.417,132.984,139.803,143.753,10.0187,91.4686,153.082
./normal/face_dev_18262.png,1,187.7,160.15,134.112,159.747,136.161,148.72,14.6004,90.4498,178.344
./normal/face_dev_15539.png,1,144.25,120.811,101.832,114.74,136.7,145.251,13.4088,101.137,129.815
./normal/face_dev_18373.png,1,164.103,141.692,122.927,112.321,137.164,147.823,13.7763,113.719,129.337
./normal/face_dev_18126.jpg,1,157.449,136.441,117.465,125.414,135.318,144.877,13.9932,91.2794,139.076
./normal/face_dev_17236.png,1,153.663,139.239,131.343,123.339,133.834,136.255,23.2567,54.7029,130.437
./normal/face_dev_18100.jpg,1,158.689,145.252,130.333,136.187,131.984,140.323,15.6693,62.4595,142.341
./normal/face_dev_16612.png,1,231.796,219.454,214.677,187.019,135.268,136.908,9.85116,45.494,199.876
./normal/face_dev_16923.png,1,234.651,221.513,212.463,193.16,135.467,142.175,12.2057,59.9272,210.237
./normal/face_dev_17178.png,1,175.415,152.625,134.552,144.858,135.622,143.936,13.0048,80.34,159.577
./normal/face_dev_17131.png,1,150.221,145.989,145.341,139.42,131.418,131.232,45.0716,22.2772,138.396
./normal/face_dev_18411.jpg,1,177.556,153.937,134.707,155.636,135.158,143.44,13.3282,73.5688,169.661
./normal/face_dev_16973.png,1,130.019,133.387,135.489,99.2844,129.086,130.398,34.4184,20.9482,95.2649
./normal/face_dev_19185.jpg,1,162.196,127.102,112.919,141.206,139.826,141.248,8.81112,83.0485,161.149
./normal/face_dev_15499.png,1,161.338,133.313,113.444,135.958,136.824,144.608,12.4171,89.1985,152.132
./normal/face_dev_16651.png,1,214.356,191.612,178.643,180.833,136.243,141.024,11.1317,60.8911,197.39
./normal/face_dev_19047.jpg,1,188.958,167.564,154.474,163.479,135.402,139.947,11.2823,60.303,176.587
./normal/face_dev_15753.png,1,159.651,125.729,106.784,123.501,140.645,146.251,10.6543,108.928,146.02
./normal/face_dev_18096.jpg,1,157.58,136.649,117.587,128.559,134.718,144.162,14.1499,87.2059,141.015
./normal/face_dev_16784.png,1,193.329,182.305,168.545,175.34,130.696,138.964,16.4893,45.1229,180.375
./normal/face_dev_16479.png,1,199.017,183.941,172.206,181.453,132.908,138.067,14.5154,44.6902,190.034
./normal/face_dev_17925.png,1,159.532,134.856,123.054,126.131,138.747,141.268,9.46959,82.9743,142.676
./normal/face_dev_17135.png,1,167.7,160.583,157.962,144.662,131.852,131.942,36.6378,27.5349,145.554
./normal/face_dev_17624.png,1,163.904,146.053,137.041,140.31,134.982,137.229,10.2538,55.9981,149.616
./normal/face_dev_16305.png,1,186.846,171.261,160.256,166.935,133.592,138.041,12.6166,49.2165,175.718
./normal/face_dev_16318.png,1,199.465,177.941,167.291,169.819,136.739,139.451,9.95837,59.2737,185.193
./normal/face_dev_16535.png,1,181.763,163.334,146.34,158.709,133.313,141.945,14.3647,65.5572,169.133
./normal/face_dev_18873.png,1,214.221,196.215,188.203,186.491,134.511,136.963,13.0358,44.5766,198.168
./normal/face_dev_18864.png,1,160.047,140.885,124.734,125.392,135.052,143.37,13.6901,84.9023,137.532
./normal/face_dev_17221.png,1,187.401,157.912,128.479,157.715,136.181,150.927,15.0174,98.5609,177.517
./normal/face_dev_16839.png,1,201.611,184.986,180.808,174.744,135.543,134.745,24.8308,40.4683,185.212
./normal/face_dev_15669.png,1,178.721,157.003,151.289,152.746,136.706,135.324,27.0611,51.2424,164.73
./normal/face_dev_16828.png,1,217.88,198.125,187.96,192.112,134.858,138.482,10.8919,48.416,205.56
./normal/face_dev_16107.png,1,150.169,126.838,108.134,121.665,136.175,144.621,13.3004,93.8765,135.983
./normal/face_dev_17123.png,1,184.885,172.335,165.997,155.567,133.222,135.194,23.1046,41.9878,161.551
./normal/face_dev_17005.png,1,150.872,128.498,113.618,119.698,135.84,141.871,12.1831,84.8888,132.509
./normal/face_dev_16843.png,1,191.758,179.723,173.809,173.625,132.661,134.269,27.1397,34.2149,178.854
./normal/face_dev_16608.png,1,202.641,181.511,171.482,177.057,135.309,138.226,13.2498,49.8864,189.62
./normal/face_dev_16415.png,1,174.243,170.316,167.642,146.852,130.107,131.648,37.984,23.3132,144.866
./normal/face_dev_18409.jpg,1,167.239,150.027,130.586,146.837,132.16,142.768,15.9206,69.0259,155.409
./normal/face_dev_17677.png,1,177.425,160.004,141.891,150.402,132.989,143.202,15.1936,70.7842,160.458
./normal/face_dev_15503.png,1,162.764,144.087,126.316,129.703,133.712,143.663,14.8846,83.429,140.368
./normal/face_dev_16808.png,1,179.442,173.833,172.693,164.642,130.759,130.668,43.3282,18.6391,163.579
./normal/face_dev_18497.jpg,1,131.022,115.454,92.8981,98.5537,132.525,146.889,17.5048,110.52,108.182
./normal/face_dev_15566.png,1,174.045,160.621,159.083,144.681,134.791,132.507,53.7641,41.1507,151.608
./normal/face_dev_17577.png,1,185.137,159.194,138.191,152.813,136.696,146.552,13.3978,87.3793,170.758
./normal/face_dev_17407.png,1,202.084,183.331,175.456,184.107,134.728,135.938,14.207,41.6163,194.97
./normal/face_dev_16706.png,1,195.713,180.53,163.263,170.642,132.202,142.56,15.8581,60.5852,180.166
./normal/face_dev_17902.png,1,140.645,120.876,108.052,114.105,135.079,139.966,11.9399,78.1562,124.784
./red/face_dev_15599.png,0,221.94,205.542,206.644,158.605,142.063,132.898,88.8198,56.3027,178.301
./red/face_dev_18885.png,0,126.096,106.366,98.0874,95.6103,136.562,137.648,12.5537,79.5894,107.617
./red/face_dev_17046.png,0,152.844,129.187,114.977,114.607,138.092,143.182,11.2527,95.3811,130.869
./red/face_dev_15764.png,0,170.823,138.682,122.844,133.097,140.514,144.391,9.93588,94.8263,154.703
./red/face_dev_18733.png,0,160.358,143.1,128.558,108.226,135.781,144.318,13.5594,99.0979,121.489
./red/face_dev_15951.png,0,164.145,169.515,185.024,145.666,133.069,127.348,131.616,20.9541,145.728
./red/face_dev_15432.png,0,157.378,136.485,135.323,149.59,135.708,131.581,73.2755,38.8965,157.408
./red/face_dev_16035.png,0,138.286,112.487,95.1621,104.304,137.364,144.305,12.0607,106.07,120.125
./red/face_dev_18962.png,0,214.645,197.221,193.833,185.049,136.239,134.257,26.306,39.9429,197.619
./red/face_dev_17553.png,0,156.361,121.827,101.521,123.389,140.728,146.873,10.8855,110.084,146.607
./red/face_dev_16621.png,0,168.731,158.681,160.079,144.937,133.937,130.323,81.1884,27.8903,147.952
./red/face_dev_17864.png,0,166.537,144.116,126.172,129.913,135.628,144.58,13.3246,89.9772,144.279
./red/face_dev_18124.jpg,0,169.766,156.844,157.079,146.413,135.784,132.065,71.1453,37.0945,153.686
./red/face_dev_18209.png,0,163.01,140.086,136.018,135.725,138.506,135.305,27.8159,57.8851,149.443
./red/face_dev_16246.png,0,166.233,152.841,150.435,141.091,134.604,132.653,53.2159,38.146,146.858
./red/face_dev_16786.png,0,187.646,165.744,148.225,165.952,134.378,142.122,14.552,64.8535,178.785
./red/face_dev_17746.png,0,161.041,149.869,151.146,140.495,134.68,131.274,76.1846,34.1635,145.273
./red/face_dev_17366.png,0,160.645,148.387,145.247,137.701,133.472,132.599,38.816,36.6004,141.78
./red/face_dev_16224.png,0,160.054,151.015,150.408,133.94,132.972,131.216,54.8,30.6874,136.015
./red/face_dev_15799.png,0,146.914,143.44,148.382,124.375,131.025,128.946,85.1075,19.1419,121.947
./red/face_dev_19189.jpg,0,149.853,117.761,103.701,120.702,141.175,143.076,8.99044,98.0163,141.891
./red/face_dev_15529.png,0,164.536,139.126,122.263,111.562,139.778,147.337,11.952,116.484,131.956
./red/face_dev_17866.png,0,152.47,130.768,116.722,124.475,135.746,141.125,11.8015,79.2544,136.761
./red/face_dev_18422.jpg,0,167.648,158.677,163.581,148.116,133.669,128.616,115.661,23.0328,149.637
./red/face_dev_15820.png,0,171.9,155.996,153.518,155.996,134.47,132.17,44.684,34.4288,162.131
./red/face_dev_15525.png,0,166.141,147.476,143.888,139.216,136.183,133.813,29.7333,47.3064,148.667
./red/face_dev_16238.png,0,154.896,148.359,151.416,132.732,132.944,129.704,86.6536,24.5869,133.445
./red/face_dev_17116.png,0,164.634,151.676,149.794,150.129,133.751,131.818,50.8576,32.2345,154.33
./red/face_dev_15921.png,0,158.362,160.579,165.745,132.186,130.807,130.057,70.5124,20.1898,129.782
./red/face_dev_17052.png,0,151.791,114.333,98.2311,122.897,141.92,144.155,8.89242,100.703,145.658
./red/face_dev_17421.png,0,150.218,134.334,132.709,127.52,135.006,132.021,55.463,42.7332,133.87
./red/face_dev_15788.png,0,150.813,133.543,128.517,103.219,137.197,136.189,11.2049,70.676,114.76
./red/face_dev_16220.png,0,159.364,151.515,151.767,128.177,133.617,130.846,68.5434,29.0338,130.509
./red/face_dev_16483.png,0,164.344,133.565,107.874,127.727,139.879,151.525,14.1898,118.112,149.984
./red/face_dev_16901.png,0,223.377,207.027,199.672,168.453,139.086,141.505,9.65649,70.0943,188.532
./red/face_dev_17422.png,0,166.245,152.765,153.546,143.699,134.924,130.453,85.7312,32.534,148.762
./red/face_dev_16015.png,0,193.978,150.98,133.728,158.563,144.151,145.622,8.46084,93.585,188.538
./red/face_dev_17638.png,0,161.243,144.072,144.12,133.37,136.805,131.812,77.1008,45.081,142.506
./red/face_dev_17551.png,0,147.719,121.922,108.865,115.799,138.445,141.637,9.9886,91.2251,133.141
./red/face_dev_18740.png,0,170.614,144.121,137.798,143.397,139.61,137.255,17.5145,65.4524,160.164
./red/face_dev_15439.png,0,186.068,165.286,157.607,140.153,138.64,139.145,10.8871,70.1793,156.489
./red/face_dev_19172.png,0,163.442,138.852,118.41,126.264,136.975,147.015,13.5265,101.665,143.085
./red/face_dev_17498.png,0,163.52,143.296,136.348,137.317,136.307,136.35,19.6406,58.5279,148.363
./red/face_dev_16906.png,0,192.613,165.301,148.219,168.65,136.818,142.574,11.8965,69.6067,185.768
./red/face_dev_16070.png,0,147.336,123.083,110.586,106.111,138.319,141.929,10.1835,97.0444,122.266
./red/face_dev_18763.jpg,0,159.935,149.863,129.21,141.895,130.315,145.054,26.3892,73.2423,149.448
./red/face_dev_17170.png,0,176.396,160.437,154.07,132.756,136.083,136.818,21.1522,59.0965,143.565
./red/face_dev_19132.jpg,0,172.683,150.654,140.553,136.03,137.955,139.795,10.9171,76.3033,151.735
./red/face_dev_15523.png,0,143.099,119.062,102.335,107.008,137.25,144.304,12.3023,103.794,122.589
./red/face_dev_18151.png,0,199.233,184.396,180.154,130.13,138.636,137.367,10.1718,67.7082,145.183
./red/face_dev_19199.jpg,0,178.014,152.629,143.572,119.377,142.469,142.367,7.8222,97.0901,142.011
./red/face_dev_15437.png,0,189.111,180.125,180.49,166.212,133.192,131.352,61.5959,26.9106,169.603
./red/face_dev_19194.png,0,161.246,132.303,121.994,126.328,140.768,140.88,8.55574,85.6937,146.08
./red/face_dev_18442.jpg,0,187.493,178.769,182.122,153.308,133.497,128.38,115.062,22.7702,155.054
./red/face_dev_18758.png,0,151.599,132.526,127.648,136.363,135.044,133.802,34.2507,46.7726,144.108
./red/face_dev_15517.png,0,154.741,134.629,121.643,110.568,137.382,142.753,11.7262,94.2035,125.414
./red/face_dev_19153.png,0,200.078,176.871,169.635,166.779,138.766,137.992,15.8248,58.9743,184.218
./red/face_dev_19111.jpg,0,171.123,140.326,126.103,123.628,141.814,144.709,9.40659,102.19,146.524
./red/face_dev_15601.png,0,205.599,177.523,176.317,163.412,142.566,134.915,65.6884,61.3005,185.457
./red/face_dev_18841.png,0,151.375,126,116.131,120.893,138.483,139.29,8.3033,78.7029,136.343
./red/face_dev_16803.png,0,219.423,195.202,188.73,189.82,137.749,137.041,16.019,49.2226,206.964
./red/face_dev_16869.png,0,181.372,152.433,138.898,151.159,139.132,141.909,13.3066,76.4215,170.251
./red/face_dev_15845.png,0,151.509,134.411,128.23,130.756,135.41,135.522,17.7842,52.6098,139.359
./red/face_dev_19181.jpg,0,172.781,140.98,126.976,127.149,142.205,144.47,8.95408,102.385,151.023
./red/face_dev_19115.jpg,0,149.088,126.453,115.469,114.216,137.008,139.578,9.66066,82.6679,128.31
./red/face_dev_19122.jpg,0,155.112,125.924,115.136,109.321,142.068,142.325,8.00361,103.28,131.216
./red/face_dev_15482.png,0,157.47,137.34,126.33,116.464,136.917,140.565,10.6166,82.3518,129.909
./red/face_dev_17887.png,0,172.938,153.686,150.813,149.447,136.068,133.07,34.6676,42.6677,158.865
./red/face_dev_19171.png,0,174.201,144.794,132.542,135.791,140.375,142.055,9.48437,85.5982,156.569
./red/face_dev_15745.png,0,184.839,163.257,162.63,154.553,138.613,132.741,61.7222,47.9325,168.243
./red/face_dev_18325.png,0,183.699,146.668,123.348,148.76,141.225,149.099,11.3288,102.492,174.363
./red/face_dev_18137.jpg,0,165.128,147.213,149.192,147.694,136.416,130.162,106.716,35.7695,155.318
./red/face_dev_19083.jpg,0,143.657,113.942,103.987,108.72,141.442,140.8,7.45248,95.8921,128.965
./red/face_dev_17110.png,0,174.31,159.406,156.686,145.626,135.336,133.207,47.9249,41.803,153.245
./red/face_dev_15956.png,0,152.88,155.509,166.886,141.291,131.663,130.297,63.3982,23.7905,140.893
./red/face_dev_15790.png,0,203.713,162.633,156.604,178.615,142.673,137.219,31.1485,61.2036,203.502
./red/face_dev_18257.png,0,167.358,142.42,125.23,120.368,138.164,146.122,12.3374,104.137,138.458
./red/face_dev_17801.png,0,144.938,123.328,107.551,110.899,136.277,143.289,12.7038,94.0881,124.619
./red/face_dev_16853.png,0,200.208,184.529,177.111,174.944,134.574,136.377,12.8022,44.2681,184.937
./red/face_dev_18251.png,0,156.471,126.606,106.557,122.759,138.53,146.32,12.2483,104.063,141.656
./red/face_dev_18802.png,0,164.407,143.786,133.092,116.516,137.617,141.04,10.1753,86.4331,131.347
./red/face_dev_18637.png,0,212.494,189.038,180.688,139.724,144.925,145.169,7.70599,100.371,168.53
./red/face_dev_16880.png,0,212.595,196.999,189.084,144.509,138.782,142.557,10.07,81.0243,163.204
./red/face_dev_18384.png,0,154.971,137.79,135.274,130.99,136,133.189,47.2304,46.4152,139.167
./red/face_dev_16999.png,0,143.977,121.656,103.953,109.474,136.474,144.741,13.2308,102.184,123.994
./red/face_dev_19202.jpg,0,182.16,149.482,134.128,140.93,141.874,144.923,9.40218,95.1696,165.228
./red/face_dev_18641.png,0,194.69,174.952,165.388,112.999,142.135,145.725,9.60642,112.211,136.136
./red/face_dev_16856.png,0,211.394,202.522,203.283,154.893,135.743,130.62,99.5198,35.0198,162.142
./red/face_dev_19206.jpg,0,164.075,132.84,120.47,127.762,140.626,141.668,8.36137,89.8468,148.356
./red/face_dev_16834.png,0,202.553,178.55,171.402,173.173,137.874,137.081,8.3887,53.9484,189.517
./red/face_dev_19212.png,0,187.16,158.442,146.975,158.69,139.041,140.241,9.21726,68.9846,177.431
./red/face_dev_16270.png,0,220.15,194.808,183.451,192.309,137.033,139.739,9.54899,55.4879,210.295
./red/face_dev_19158.jpg,0,154.209,119.178,104.192,117.755,142.497,144.422,8.89575,105.422,141.338
./red/face_dev_18679.png,0,152.745,123.274,106.758,107.634,140.442,145.884,10.7334,114.718,128.547
./red/face_dev_18482.jpg,0,146.435,131.782,113.249,107.777,132.849,144.75,16.5167,95.079,116.887
./red/face_dev_17064.png,0,142.072,121.268,110.618,106.366,136.567,139.558,10.1349,84.0173,118.909
./red/face_dev_15519.png,0,162.723,140.833,127.889,118.776,138.191,142.979,11.0198,92.6766,135.126
./red/face_dev_19093.jpg,0,142.723,116.913,107.043,109.447,139.634,140.096,8.78346,88.3737,126.511
./red/face_dev_16961.png,0,159.87,133.375,116.816,120.86,139.179,145.269,11.4014,100.878,139.775
./red/face_dev_17620.png,0,166.242,140.405,125.081,128.282,138.608,144.032,11.0791,92.5773,146.13
./red/face_dev_15847.png,0,188.543,159.656,137.917,158.731,137.215,146.448,12.9628,85.7534,178.011
./red/face_dev_18909.png,0,144.06,122.425,102.581,112.79,134.721,145.044,14.5258,98.8399,125.273
./red/face_dev_17308.png,0,173.813,146.6,132.056,127.46,139.764,144.466,10.5359,97.4334,147.698
./red/face_dev_15730.png,0,161.514,149.808,153.422,136.679,134.764,129.652,100.244,32.1247,140.82
./red/face_dev_18438.jpg,0,162.191,155.279,162.687,138.963,133.274,128.363,124.932,21.1121,139.226
./red/face_dev_18846.png,0,175.971,148.361,137.908,153.395,137.753,138.423,9.16265,64.4052,169.159
./red/face_dev_16140.png,0,217.567,192.758,189.187,188.211,137.861,134.479,28.327,43.6874,204.348
./red/face_dev_16245.png,0,138.723,121.885,114.506,115.003,134.736,136.04,15.5605,60.6857,122.94
./red/face_dev_16905.png,0,191.698,168.425,151.014,158.76,136.142,144.217,12.81,76.6289,174.977
./red/face_dev_19169.jpg,0,141.627,109.088,99.1035,106.576,141.526,140.458,8.42957,99.6895,127.653
./red/face_dev_18773.png,0,197.757,173.827,161.552,151.092,139.139,143.107,10.0154,81.6059,171.109
./red/face_dev_15751.png,0,153.064,132.353,128.372,126.475,137.165,134.962,30.5135,59.6661,139.703
./red/face_dev_17861.png,0,172.767,150.028,136.292,127.389,138.438,143.763,11.2246,91.2882,144.939
./red/face_dev_18303.png,0,188.613,163.113,159.852,160.617,139.6,135.065,23.5962,53.017,177.284
./red/face_dev_18723.png,0,138.07,122.738,101.908,115.049,132.117,144.647,17.0845,89.6192,123.161
./red/face_dev_17876.png,0,162.613,133.959,113.203,134.657,137.853,146.099,12.6265,94.8211,152.822
./red/face_dev_16259.png,0,144.109,135.589,134.948,115.559,132.713,131.186,58.2804,33.4378,117.165
./red/face_dev_16845.png,0,195.816,176.325,171.836,174.735,136.555,134.821,36.4791,43.4283,186.761
./red/face_dev_17436.png,0,167.76,138.026,121.885,141.564,138.899,143.115,10.3609,83.8363,160.358
./red/face_dev_18131.jpg,0,178.071,156.399,155.615,150.424,137.988,132.458,77.0059,45.7126,162.544
./red/face_dev_15842.png,0,182.698,169.095,170.413,164.334,134.253,129.972,87.3636,28.1746,169.312
./red/face_dev_17137.png,0,161.91,156.037,159.873,141.331,132.137,128.944,103.472,19.1329,140.383
./red/face_dev_17201.png,0,148.237,141.845,144.021,150.955,132.484,130.426,61.329,22.6553,151.928
./red/face_dev_17139.png,0,141.961,135.042,136.69,121.855,132.634,130.124,77.3884,25.1977,122.259
./red/face_dev_18079.jpg,0,172.908,143.909,125.402,146.575,137.602,143.878,11.6072,83.3297,164.51
./red/face_dev_15660.png,0,182.688,153.146,134.329,149.029,139.069,145.814,11.4699,89.2901,169.985
./white/face_dev_16435.png,4,224.155,208.302,192.996,169.551,136.059,149.91,14.7644,90.0553,189.754
./white/face_dev_17658.png,4,154.948,153.425,150.811,144.734,129.727,134.17,24.4901,32.8606,144.248
./white/face_dev_16527.png,4,185.737,175.962,164.581,163.429,130.781,137.921,17.1623,44.8854,167.282
./white/face_dev_16425.png,4,205.582,173.472,146.985,175.623,137.527,149.197,13.578,87.9351,198.498
./white/face_dev_15801.png,4,140.236,137.976,137.999,118.908,129.568,130.79,41.8908,21.2764,115.29
./white/face_dev_16566.png,4,200.045,186.961,178.195,181.387,132.635,136.164,17.8644,38.29,188.424
./white/face_dev_17321.png,4,203.813,190.06,184.285,186.825,133.915,134.89,21.8274,35.287,194.997
./white/face_dev_17009.png,4,167.927,146.212,126.657,143.17,134.824,144.285,14.1696,80.0501,156.179
./white/face_dev_17174.png,4,166.358,149.973,141.115,135.119,134.126,137.051,13.4209,56.1311,143.202
./white/face_dev_17373.png,4,187.068,176.341,171.867,175.822,131.535,132.381,28.6749,26.0739,178.384
./white/face_dev_19065.png,4,210.878,197.427,173.89,189.003,129.985,146.175,18.9738,63.6352,198.379
